id,source,title,tags,confidence,caption
heme-hematopoiesis-2026-revised-s10-01,Hematopoiesis_2026_revised.pptx,Hematopoiesis_2026_revised Slide 10,,low,
heme-hematopoiesis-2026-revised-s18-01,Hematopoiesis_2026_revised.pptx,Hematopoiesis_2026_revised Slide 18,fluorescence-activated|cell|sorting,low,CD45 CD34 A CD34+ CD45+ Fluorescence-activated cell sorting Flow Cytometry
heme-hematopoiesis-2026-revised-s18-02,Hematopoiesis_2026_revised.pptx,Hematopoiesis_2026_revised Slide 18,fluorescence-activated|cell|sorting,low,CD45 CD34 A CD34+ CD45+ Fluorescence-activated cell sorting Flow Cytometry
heme-hematopoiesis-2026-revised-s27-01,Hematopoiesis_2026_revised.pptx,Hematopoiesis_2026_revised Slide 27,hsc|cfu-gemm|bfu-e,low,"CD34+, CD117+ HSC CFU-GEMM BFU-E CD34-, GPA, CD71 Erythropoeisis Erythroid Progenitors Committed precursor Maturation In bone-marrow In peripheral blood CD34+, "
heme-hematopoiesis-2026-revised-s27-02,Hematopoiesis_2026_revised.pptx,Hematopoiesis_2026_revised Slide 27,hsc|cfu-gemm|bfu-e,low,"CD34+, CD117+ HSC CFU-GEMM BFU-E CD34-, GPA, CD71 Erythropoeisis Erythroid Progenitors Committed precursor Maturation In bone-marrow In peripheral blood CD34+, "
heme-hematopoiesis-2026-revised-s28-01,Hematopoiesis_2026_revised.pptx,Hematopoiesis_2026_revised Slide 28,erythropoeisis|maturation,low,Erythropoeisis Maturation
heme-hematopoiesis-2026-revised-s29-01,Hematopoiesis_2026_revised.pptx,Hematopoiesis_2026_revised Slide 29,granulocytes|erythrocytes|monocytes,low,"CD34+, CD33+ (Granulocytes/Erythrocytes/ Monocytes/Megakaryocytes) “Common Myeloid Progenitor” CD34+,CD33+, CD13+ CFU-GM CFU-GEMM HSC CFU-G CD34+, CD117+ Granul"
heme-hematopoiesis-2026-revised-s29-02,Hematopoiesis_2026_revised.pptx,Hematopoiesis_2026_revised Slide 29,granulocytes|erythrocytes|monocytes,low,"CD34+, CD33+ (Granulocytes/Erythrocytes/ Monocytes/Megakaryocytes) “Common Myeloid Progenitor” CD34+,CD33+, CD13+ CFU-GM CFU-GEMM HSC CFU-G CD34+, CD117+ Granul"
heme-hematopoiesis-2026-revised-s30-01,Hematopoiesis_2026_revised.pptx,Hematopoiesis_2026_revised Slide 30,bfu-mk|megakaryocytopoiesis|granulocytes,low,"BFU-MK CD33+, CD41+, CD42+, CD61+, CD34- Megakaryocytopoiesis CD34+, CD33+ (Granulocytes/Erythrocytes/ Monocytes/Megakaryocytes) “Common Myeloid Progenitor” CFU"
heme-hematopoiesis-2026-revised-s36-01,Hematopoiesis_2026_revised.pptx,Hematopoiesis_2026_revised Slide 36,clinic|growth|factors,low,In the clinic.. growth factors as drugs Erythropoietin (EPO) epoetin alfa - ‘Procrit’ darbopoetin alfa - ‘Aranesp’ G-CSF filgrastim - ‘Neupogen’ pegfilgrastim -
heme-hematopoiesis-2026-revised-s38-01,Hematopoiesis_2026_revised.pptx,Hematopoiesis_2026_revised Slide 38,regulation|erythropoietin|hypoxia,low,"Regulation of Erythropoietin Hypoxia In normoxic conditions, O2-dependant enzyme proline-hydroxylase hydoxylates HIF-α, effecting binding of the von Hippel-Land"
heme-hematopoiesis-2026-revised-s48-01,Hematopoiesis_2026_revised.pptx,Hematopoiesis_2026_revised Slide 48,osteoblasts|sinusoid|hsc,low,Osteoblasts Sinusoid HSC Stem cell transplantation Stem cell ‘niche’
heme-mpns-2-s10-01,MPNs (2).pptx,Patient Case,Patient Case|year-old|woman|evaluated,low,A 60-year-old woman is evaluated for right-sided mid back pain of 2 months' duration. Medical history is significant for hypertension treated with hydrochloroth
heme-mpns-2-s22-01,MPNs (2).pptx,Patient Case,Patient Case|year-old|woman|evaluated,low,A 70-year-old woman is evaluated for anemia discovered during a preoperative assessment for total hip arthroplasty. She has no other medical problems and has no
heme-mpns-2-s39-01,MPNs (2).pptx,Patient Case,Patient Case|year-old|woman|evaluated,low,"A 45-year-old woman is evaluated for a 4-month history of night sweats, fatigue, and a 4.1-kg (9-lb) weight loss. Physical examination reveals conjunctival pall"
heme-red-cell-presentation-7th-jan-1-s05-01,Red cell presentation 7th Jan (1).pptx,Red cell presentation 7th Jan (1) Slide 5,sinclair|erythropoiesis|stimulating,low,"Sinclair AM. Erythropoiesis stimulating agents: approaches to modulate activity. Biologics. 2013;7:161-174. →Colony forming unit-granulocyte, erythroid, macroph"
heme-red-cell-presentation-7th-jan-1-s06-01,Red cell presentation 7th Jan (1).pptx,Red cell presentation 7th Jan (1) Slide 6,,low,
heme-red-cell-presentation-7th-jan-1-s23-01,Red cell presentation 7th Jan (1).pptx,Red cell presentation 7th Jan (1) Slide 23,osmotic|fragility,low,OSMOTIC FRAGILITY
heme-red-cell-presentation-7th-jan-1-s23-02,Red cell presentation 7th Jan (1).pptx,Red cell presentation 7th Jan (1) Slide 23,osmotic|fragility,low,OSMOTIC FRAGILITY
heme-red-cell-presentation-7th-jan-1-s25-01,Red cell presentation 7th Jan (1).pptx,Case 2,Case 2|year-old|boy|presents,low,"A 16-year-old boy presents with longstanding mild fatigue. His mother reports that “everyone on her side of the family has had some kind of anemia,” but none re"
heme-red-cell-presentation-7th-jan-1-s29-01,Red cell presentation 7th Jan (1).pptx,Red cell presentation 7th Jan (1) Slide 29,occurs|cytosol|cells,low,"Occurs in the CYTOSOL of all cells Huisjes et al, Front Physiol, 2018"
heme-red-cell-presentation-7th-jan-1-s35-01,Red cell presentation 7th Jan (1).pptx,Red cell presentation 7th Jan (1) Slide 35,bmj,low,BMJ 2000;320:1647
heme-red-cell-presentation-7th-jan-1-s39-01,Red cell presentation 7th Jan (1).pptx,Red cell presentation 7th Jan (1) Slide 39,enzyme|defects|common,low,"Enzyme defects in common porphyrias Autosomal dominant, Neuropsychiatric symptoms Exacerbated by sedatives, hypnotics, tranquilizers, anticonvulsants Treatment:"
heme-whitebloodcells-2026-s02-01,Whitebloodcells 2026.pptx,Whitebloodcells 2026 Slide 2,rad|mikael|ggstr,low,"By A. Rad and Mikael Häggström, M.D. Author info- Reusing images- Conflicts of interest:NoneMikael Häggström, M.D.Example citation (in caption or footnote):- &q"
heme-whitebloodcells-2026-s03-01,Whitebloodcells 2026.pptx,Whitebloodcells 2026 Slide 3,original|rad|vector,low,"By Original: A. Rad Vector: RexxS, Mikael Häggström and birdy and Mikael Häggström, M.D. Author info- Reusing images- Conflicts of interest:NoneMikael Häggström"
heme-whitebloodcells-2026-s04-01,Whitebloodcells 2026.pptx,Whitebloodcells 2026 Slide 4,myeloid|cells|bone,low,Myeloid cells in bone marrow aspirate slides
heme-whitebloodcells-2026-s05-01,Whitebloodcells 2026.pptx,Whitebloodcells 2026 Slide 5,bainton|developmental|biology,low,"Bainton DF. Developmental biology of neutrophils and eosinophils. In: Inflammation Basic Principles and Clinic Correlates, 2d ed, Raven Press, New York, 1992. U"
heme-whitebloodcells-2026-s06-01,Whitebloodcells 2026.pptx,Whitebloodcells 2026 Slide 6,neutrophil,low,Neutrophil
heme-whitebloodcells-2026-s07-01,Whitebloodcells 2026.pptx,Whitebloodcells 2026 Slide 7,time-line|granulocyte|kinetics,low,Time-Line of Granulocyte Kinetics One Stem Cell yields 500-1000 polys
heme-whitebloodcells-2026-s10-01,Whitebloodcells 2026.pptx,Whitebloodcells 2026 Slide 10,,low,
heme-whitebloodcells-2026-s11-01,Whitebloodcells 2026.pptx,Whitebloodcells 2026 Slide 11,,low,
heme-whitebloodcells-2026-s13-01,Whitebloodcells 2026.pptx,Whitebloodcells 2026 Slide 13,,low,
heme-whitebloodcells-2026-s14-01,Whitebloodcells 2026.pptx,Whitebloodcells 2026 Slide 14,,low,
heme-whitebloodcells-2026-s16-01,Whitebloodcells 2026.pptx,Whitebloodcells 2026 Slide 16,,low,
heme-whitebloodcells-2026-s19-01,Whitebloodcells 2026.pptx,Whitebloodcells 2026 Slide 19,,low,
heme-whitebloodcells-2026-s20-01,Whitebloodcells 2026.pptx,Whitebloodcells 2026 Slide 20,veenstra|cancer|genomics,low,Veenstra et al: Cancer genomics 2019
heme-whitebloodcells-2026-s23-01,Whitebloodcells 2026.pptx,Whitebloodcells 2026 Slide 23,hudnall|hematology|pathophysiologic,low,Hudnall: Hematology: A Pathophysiologic Approach
heme-whitebloodcells-2026-s25-01,Whitebloodcells 2026.pptx,Whitebloodcells 2026 Slide 25,,low,
heme-whitebloodcells-2026-s26-01,Whitebloodcells 2026.pptx,Whitebloodcells 2026 Slide 26,global|trends|hematological,low,Global trends of Hematological malignancies Zhang et al: Blood cancer Journal : 2023
